size, quality, price
2.37,5,41838
2.01,4,21477
0.75,5,3879
0.9,5,4390
1.02,4,5058
2.02,4,20012
1.02,4,5013
0.8,5,5595
1.12,5,6087
0.84,4,2885
0.9,4,3752
1.06,5,8369
1.78,2,20027
0.9,4,4872
1.29,4,7229
1.12,4,7784
1.5,4,27460
1.04,4,5043
1.0,5,7979
1.26,5,8910
1.67,5,14154
1.06,4,6003
2.07,4,17608
2.04,5,30455
0.93,5,5126
1.41,3,14853
1.16,4,5468
1.79,5,20558
0.9,4,3752
2.29,5,21159
2.0,4,46247
1.01,4,6951
0.9,4,3916
1.0,4,5342
2.18,2,26353
1.03,3,4142
2.32,5,31264
2.08,5,17916
2.2,4,29496
0.9,4,3854
0.77,5,2558
2.09,5,17295
2.01,4,26069
2.65,4,33928
0.9,3,4599
0.91,4,4456
1.1,5,6344
1.12,4,5194
0.9,4,3752
0.8,5,3714
1.01,5,5457
1.01,4,7370
2.03,4,19966
2.09,5,21150
1.06,5,7934
0.9,3,3730
1.1,4,10643
2.0,4,25311
0.91,4,4226
2.01,4,18641
1.01,4,5248
1.63,3,13187
1.07,5,10222
1.08,5,10442
0.9,4,3407
2.02,4,18236
1.55,3,7906
1.02,5,7866
1.28,5,11419
1.01,5,4905
1.48,5,9035
1.5,5,10907
2.17,3,23335
1.5,2,12148
1.03,4,5789
1.04,5,10019
1.11,5,5940
1.02,4,5500
2.03,4,23851
1.0,3,4273
1.03,5,5519
1.01,4,6270
1.11,4,6685
1.01,5,5235
2.01,5,31306
1.17,5,9723
0.77,5,3197
2.05,5,26780
1.01,4,7135
1.02,5,7083
1.04,5,5311
2.0,5,21420
2.01,4,20818
2.05,5,36773
1.01,4,4186
1.31,5,11829
1.0,1,6918
1.01,4,6771
0.9,4,3274
2.14,5,30013
2.0,4,18186
1.01,5,8029
1.05,4,9077
1.03,5,10004
1.22,5,8014
0.81,5,2444
0.81,5,4630
2.15,5,24385
0.91,3,4125
2.05,4,24082
0.77,5,3707
1.05,3,5249
1.01,4,8957
1.51,5,13214
0.9,4,4147
1.04,5,8271
1.09,5,5463
1.7,4,11190
1.2,5,9407
0.75,2,5288
1.01,4,6522
1.04,5,6617
1.41,5,8407
0.86,5,3544
0.78,5,3146
1.22,4,9261
2.43,5,60188
1.52,4,12275
1.2,3,7450
1.25,5,9450
2.01,4,18507
2.01,4,26369
1.15,5,6682
1.5,5,13135
1.59,4,11635
1.27,4,6654
1.01,5,5982
1.22,5,11891
0.9,4,4400
1.01,4,7496
0.75,2,3610
1.66,2,17529
1.88,5,12193
1.35,4,6961
0.91,4,5029
0.75,5,2985
2.13,4,21182
1.02,5,7464
1.02,4,4737
2.14,4,28132
1.03,4,4304
1.0,4,4995
2.39,2,22377
0.77,4,3241
0.8,4,3954
2.8,4,33518
2.02,4,22986
1.05,5,7070
1.01,1,5015
1.11,5,4771
1.04,5,9949
1.53,5,10760
2.0,3,20665
2.0,5,25666
1.55,5,17143
2.01,4,18184
1.16,5,9348
0.8,4,3040
1.0,3,4759
2.11,5,22078
1.05,4,5730
1.5,4,12798
2.49,4,38001
1.71,4,17685
1.54,3,9048
2.22,5,41659
2.19,4,14819
1.0,4,6549
1.51,4,9664
2.0,4,30446
1.02,4,5598
2.01,5,16564
1.21,4,8353
1.03,5,8493
1.06,5,8218
0.77,5,2475
2.01,4,20061
1.07,5,6479
1.0,3,5254
1.01,5,7519
0.91,3,3855
2.01,3,15371
2.0,4,18818
1.5,5,16171
0.91,4,4191
0.88,5,4054
1.2,4,5869
1.19,5,9918
1.26,5,8574
1.22,2,9366
1.06,5,5116
0.8,5,4043
0.92,3,5262
1.1,4,5667
1.33,4,8081
1.51,3,10085
1.01,1,4299
2.18,3,30175
1.02,5,5016
2.08,5,16950
1.04,5,7425
2.04,5,18663
2.12,5,30687
1.27,5,11157
1.21,2,10685
0.91,1,5151
1.21,5,12657
1.04,5,7375
1.22,2,11704
1.17,5,7447
1.15,4,5352
0.82,5,3596
1.25,5,11511
1.11,2,6090
1.2,2,11530
2.5,5,20009
2.01,4,29686
2.07,5,20737
1.5,5,14067
1.5,5,25406
0.75,5,3017
1.0,4,7607
0.91,4,4972
1.72,4,17857
1.72,5,16472
0.9,4,5148
1.51,5,12055
0.83,4,3984
2.07,3,45392
1.09,3,5672
1.01,3,4661
2.05,4,29396
1.04,4,7481
0.79,4,3047
1.07,5,10453
1.01,5,5119
2.07,5,21316
0.77,5,3000
0.76,4,2601
0.91,5,5085
1.09,5,8730
1.28,5,9342
2.1,5,28482
1.66,5,15210
0.87,4,3178
1.51,4,14530
1.01,3,5655
1.28,4,7169
0.9,3,3990
1.01,4,6406
1.73,5,16153
1.01,4,4788
2.01,4,21558
2.2,4,52558
1.0,4,8050
1.01,5,10688
2.0,4,37278
1.36,5,13725
1.03,5,17991
0.83,4,3774
2.0,4,29840
1.02,5,6648
1.02,5,5505
2.1,5,28587
0.79,3,3436
2.01,3,18640
1.0,4,7361
0.9,4,4537
0.76,4,3655
1.52,4,10010
0.75,4,3048
2.02,3,27311
0.77,4,2750
0.8,5,4086
1.51,5,16688
1.23,5,7181
1.11,5,7740
1.29,5,9465
2.02,5,25986
1.01,4,6480
0.83,5,3538
2.01,4,35302
1.24,4,10185
0.9,4,3844
1.52,5,9067
0.9,3,4315
0.76,4,2818
1.21,4,9358
1.11,5,12016
1.01,3,4816
1.0,3,5081
2.06,5,34712
1.0,4,9870
1.25,5,11233
2.17,5,16901
2.37,5,36025
0.85,5,3548
1.0,3,5766
2.05,5,28519
2.41,4,36644
1.24,5,6381
0.91,5,5176
1.01,4,7179
1.01,3,5770
1.56,5,10333
1.25,2,12869
1.19,2,10572
2.13,5,36372
2.12,5,26221
1.61,5,11844
1.54,4,19810
1.42,4,12891
2.0,5,26746
0.9,4,3950
1.02,4,5259
1.35,5,10067
0.9,4,3752
2.0,4,26869
2.01,5,18339
1.15,2,11014
2.04,5,16036
1.01,3,6126
2.19,5,35051
0.92,3,3329
1.39,5,9519
2.02,4,21075
1.18,5,10324
1.0,4,9248
0.82,5,4628
1.02,4,5386
0.9,4,4537
0.75,5,3679
1.57,5,12004
2.03,5,26365
1.72,5,19920
0.9,5,4795
0.88,4,5052
0.75,4,3046
2.01,3,15147
1.15,4,8906
1.24,5,8299
1.0,4,5571
1.15,5,8109
1.02,3,4654
1.01,1,5085
2.01,5,37701
1.36,4,12515
1.11,4,8129
1.8,5,20343
1.04,4,8225
1.04,5,6458
1.21,5,6418
0.92,5,4325
0.82,5,2759
1.01,3,4713
1.24,5,8693
0.77,3,2184
0.93,4,5181
0.81,5,3109
1.24,5,8797
2.01,5,27241
0.9,1,4105
1.81,5,24561
0.81,3,3042
2.0,4,30542
0.9,4,4799
2.01,4,19789
1.05,4,5197
1.24,4,9738
0.9,3,3796
2.15,5,19592
0.82,4,2602
1.1,3,5468
1.35,5,7780
1.0,4,6267
0.75,4,5239
1.09,4,5463
1.22,5,9339
0.84,4,3392
1.8,4,11793
1.14,4,6103
1.07,2,7357
1.23,5,6449
2.01,3,16304
1.03,5,9712
1.07,2,8456
1.68,5,16985
1.01,5,11082
1.29,5,11182
1.23,4,8494
1.01,4,4794
1.01,5,5182
2.06,5,24226
1.2,3,5600
1.01,4,4868
1.5,5,13135
0.77,4,3787
1.61,4,12028
1.01,4,6754
1.01,3,5614
2.02,4,15759
0.9,3,4268
0.76,2,3075
0.78,5,3147
1.11,4,12200
1.57,5,21465
1.23,4,9999
2.39,5,23625
1.02,4,4508
0.88,4,2699
0.77,5,2798
1.51,5,10186
1.26,5,8238
1.21,5,5452
0.9,5,4471
1.24,5,9209
2.1,4,19644
1.0,4,5619
1.0,5,7928
0.76,5,2679
1.01,5,6449
1.13,4,9357
0.91,5,4663
2.03,4,17297
1.01,4,4243
0.9,4,4324
1.21,4,5452
1.28,5,9568
1.04,5,6155
1.72,5,17779
1.52,4,13492
2.2,4,20072
2.0,4,8803
1.5,5,13955
2.2,3,19830
1.71,5,16575
2.0,4,24530
1.65,5,10365
1.62,5,13843
1.7,4,18107
1.0,3,6445
1.0,3,6389
1.72,5,19353
1.53,5,10947
2.01,4,19044
1.21,3,6861
1.17,4,7644
2.04,4,18127
1.22,4,10529
0.9,4,3880
1.04,5,7467
1.53,4,7971
1.06,4,5893
1.04,5,8515
2.48,5,67382
0.8,5,3831
1.12,5,7971
1.01,4,7226
2.09,5,38627
1.54,5,17194
0.92,3,3785
1.45,4,9683
2.48,4,50585
1.2,4,5955
0.83,5,3849
1.0,4,5161
2.43,4,44379
1.02,5,5301
0.77,2,3702
1.0,4,5718
2.08,4,16664
0.92,5,3679
1.14,2,7079
0.76,5,3075
0.77,4,2513
1.52,5,12847
2.09,5,26058
1.27,5,8652
1.01,3,4781
0.75,4,2744
2.07,5,33687
2.5,5,29223
1.71,5,10668
1.52,4,11014
2.17,4,15760
1.3,5,8027
1.22,5,7835
0.9,4,5754
2.66,5,46861
2.16,5,27874
2.05,5,31298
1.02,4,6622
1.01,4,5944
1.0,3,4447
1.01,4,6522
2.01,5,22373
1.11,4,8233
1.06,5,7641
1.14,4,4973
1.36,2,8989
1.2,4,5986
2.02,3,16593
1.51,5,9337
1.23,5,7803
0.9,4,5167
1.02,4,5778
2.1,5,22093
2.02,5,24579
1.5,4,13537
1.5,3,9278
0.96,1,4308
1.1,4,7406
1.13,5,5671
1.51,4,15110
1.06,4,5664
2.07,4,29735
1.25,5,14551
1.51,5,20613
1.01,5,7338
0.75,4,2993
1.5,5,10181
1.51,4,10947
1.16,4,9023
1.02,4,7010
1.21,5,7954
1.08,4,8221
0.94,4,4556
1.74,4,16286
2.0,3,17440
1.04,4,7653
1.5,4,12152
1.51,3,7461
1.34,4,9735
1.02,4,4624
1.0,5,5115
1.0,3,4661
1.17,5,9142
1.22,5,7418
0.9,4,4981
1.08,5,4705
1.12,5,7153
1.16,5,9432
2.05,5,34736
0.81,5,4053
0.9,4,4276
2.02,3,19466
2.13,4,25921
1.01,5,19146
0.87,4,3664
1.13,2,7464
2.02,4,26435
2.09,5,22280
1.01,4,6456
0.9,4,3407
1.17,5,11029
1.19,5,7633
2.22,5,32516
1.5,4,12000
0.95,4,5101
1.51,4,12779
1.15,5,6772
1.02,5,6499
0.9,4,4813
2.2,5,32780
1.11,5,9345
1.2,5,11883
1.51,4,10231
0.9,3,4291
1.09,5,5732
1.57,4,12697
1.01,5,6257
2.2,5,48845
0.9,4,3605
1.58,5,11419
2.15,4,25538
2.01,4,19079
2.15,4,17774
1.51,3,13010
2.22,4,20073
1.27,5,9489
1.32,4,9513
1.04,5,6468
1.07,4,6274
0.83,5,3433
0.77,4,3040
1.05,5,4516
1.52,5,11797
1.19,3,7152
0.77,4,3500
1.01,5,17458
1.55,5,15979
2.05,5,15629
2.0,4,18759
1.51,4,17203
2.08,4,23041
2.23,5,22328
1.29,5,8482
2.01,3,14968
1.2,5,8037
2.14,5,17213
1.62,5,12186
1.11,5,8347
1.5,3,12649
1.01,4,5861
2.07,4,19602
1.0,1,6210
1.14,4,6464
1.2,3,6793
1.2,5,11840
0.9,5,3537
2.26,5,35200
1.2,5,9625
1.3,5,6451
1.01,5,6945
1.53,5,12616
0.75,5,2680
0.85,5,3403
1.02,3,4983
0.81,4,2714
1.51,4,9058
1.0,3,4489
2.1,4,29308
1.06,5,6570
2.02,4,31941
1.58,5,13397
0.91,4,3664
1.04,4,8107
2.58,5,40625
1.54,5,12120
1.23,5,8509
0.96,4,4027
2.19,5,40667
1.23,4,5874
1.2,4,8150
1.5,3,8999
1.0,3,4859
1.21,4,11213
1.22,3,8533
1.01,4,5777
1.59,5,13298
1.14,2,9090
1.09,5,8810
1.15,4,11906
1.2,5,8954
1.2,4,8089
0.9,3,3931
2.18,5,23470
0.9,3,4117
0.91,4,5484
1.0,4,6207
1.14,5,8845
1.5,4,11654
1.1,2,6837
1.0,4,5051
1.72,5,13215
2.02,4,21039
1.34,4,6883
1.01,5,8977
0.9,4,4661
1.52,5,20211
1.0,4,7060
1.2,4,10495
1.21,4,13630
0.85,5,3639
2.0,3,18376
1.08,4,6777
1.5,3,11668
1.52,4,9163
1.04,5,6481
1.02,4,5207
1.64,2,12199
2.0,3,20426
2.64,4,93813
0.9,4,3168
1.01,4,6905
0.9,5,4634
0.9,3,4508
0.9,4,4314
1.4,5,14231
2.01,4,21440
2.09,4,22791
0.91,3,4265
0.92,4,5209
1.01,4,5231
0.79,5,3171
1.83,5,19293
1.06,5,10307
0.9,3,4362
1.0,3,8949
0.76,5,3306
2.13,5,19969
2.03,5,27293
1.55,5,10583
1.08,3,5575
0.79,4,2878
1.06,4,5435
1.37,5,7966
1.5,4,11194
2.0,3,24376
1.46,4,25848
2.32,4,32906
2.08,5,35771
0.76,4,3394
1.05,4,5406
2.07,4,27305
1.28,5,11996
1.01,5,4886
2.01,4,25556
1.01,5,10819
1.09,5,5421
0.8,4,2885
1.01,5,6956
1.01,5,6439
0.78,5,3736
2.61,5,22110
2.51,5,46395
1.05,4,4975
1.76,3,12429
1.16,5,5908
2.39,5,31857
1.05,5,4924
1.46,3,11851
1.01,4,6733
1.54,5,14462
1.51,4,11164
1.18,5,5378
1.03,4,6931
0.83,5,3846
1.39,4,7130
0.91,5,5458
1.24,5,6232
2.03,4,16685
1.12,5,9719
1.0,3,6187
1.51,3,14654
1.2,5,5514
2.0,4,24578
1.01,4,5026
1.5,4,8827
0.79,5,3605
0.79,5,2846
0.92,4,3800
2.09,5,22315
1.08,4,5127
2.03,4,19249
2.17,5,21482
1.19,3,4958
1.54,4,10937
1.05,5,7019
1.0,3,4574
2.51,5,28105
1.5,4,21690
0.76,5,3363
0.84,4,3174
1.66,5,10795
0.83,5,3990
2.04,4,17323
0.92,5,6734
1.59,4,18406
1.02,4,7292
1.12,2,9710
2.01,3,20157
2.01,4,40217
0.76,5,3746
1.09,4,6990
1.51,4,9297
1.5,4,10372
1.01,1,4263
0.76,4,2699
1.65,5,11472
0.77,5,3638
0.91,4,4785
0.91,4,4389
2.03,5,24768
1.08,4,4790
0.77,4,2915
1.48,3,15164
2.01,5,21204
0.8,4,3532
2.26,3,26847
1.0,4,4908
1.09,2,6225
0.91,3,3893
2.13,5,31390
1.12,3,5640
1.01,3,4805
2.01,3,15290
2.41,5,19515
1.04,4,14206
0.91,5,5142
2.28,4,37274
1.01,4,9873
2.0,3,18069
1.51,4,9058
1.33,3,10096
0.78,5,3736
0.78,4,2565
1.01,3,5829
1.38,5,7930
1.01,4,8538
0.81,3,2534
1.11,2,10266
1.01,4,5174
1.05,5,5095
2.01,5,21254
1.01,4,7583
2.02,5,18324
0.9,4,4405
1.6,5,11890
2.0,5,34689
1.13,5,13335
2.33,4,18119
1.04,4,5490
1.03,5,8385
1.2,5,10812
1.2,4,5816
2.28,5,25530
1.09,5,9558
1.07,5,8145
2.2,4,32526
2.02,4,25815
2.01,4,28424
1.0,3,4916
1.24,5,10724
1.3,4,6819
2.02,4,16179
1.31,5,13406
2.02,4,25190
1.24,4,8064
0.75,2,3171
1.06,5,5798
1.56,5,14112
1.64,4,9144
1.74,4,15626
2.15,5,32374
2.04,4,19367
0.9,5,4403
2.51,5,25113
1.57,5,10621
1.0,1,4771
2.05,5,25544
1.51,4,12106
0.92,4,5183
1.19,2,9066
1.03,5,10003
0.91,4,3991
2.03,5,30170
1.5,4,11392
1.51,5,10821
0.9,4,4518
0.92,2,4488
1.29,4,9105
1.19,4,6127
2.13,4,15965
1.52,5,13809
0.9,3,3997
1.01,5,5932
1.75,5,12531
1.2,4,7372
1.05,5,8083
2.05,3,41217
1.02,4,4623
2.08,5,17469
0.76,5,3401
1.13,5,10017
2.28,5,33839
2.01,5,22989
1.31,3,6793
1.14,5,20452
2.15,4,26580
1.0,1,5212
0.91,5,3954
2.26,4,17845
0.9,3,3933
1.16,4,4586
0.91,4,4437
1.56,5,10642
2.33,5,24894
1.51,4,13080
1.0,3,5727
0.75,5,3535
2.07,5,18311
1.12,2,7788
2.08,4,20265
2.12,5,15364
1.31,2,13168
1.01,4,5319
1.26,5,7578
1.7,5,13848
0.9,3,4182
1.3,4,10298
1.51,3,10277
0.82,4,3032
1.06,5,7618
0.92,4,4188
1.06,5,5576
1.31,4,6686
1.21,5,8286
1.01,3,6288
1.0,3,6315
2.07,5,17045
2.23,4,23837
0.91,4,3959
2.54,4,50787
2.29,4,20914
2.11,4,16026
0.96,3,4234
1.5,3,18034
1.01,5,5812
1.13,4,5017
0.92,4,4232
2.17,5,20823
0.91,5,4267
0.9,4,5987
1.0,4,5413
1.01,4,6630
2.13,5,29221
1.0,4,6315
1.25,5,5821
1.03,4,5422
1.51,4,8813
0.9,4,3752
2.0,4,19647
1.07,4,7168
1.04,4,4175
0.9,4,4369
1.06,4,4507
2.0,3,17033
1.05,5,4494
0.87,4,4528
1.24,5,14102
1.06,5,5013
1.03,5,10615
2.49,4,36028
1.5,4,8127
2.1,5,19802
1.05,5,9908
2.05,5,27816
1.58,5,14569
1.06,3,5924
1.0,4,5804
1.0,3,6348
0.91,4,4193
2.01,4,20399
0.82,5,3588
1.3,4,10810
1.76,5,19593
1.15,4,5538
1.0,4,5625
1.07,5,9169
1.13,2,6980
0.9,1,3526
0.9,4,5387
2.28,4,22808
0.94,5,7120
1.0,3,5328
0.91,5,6444
2.18,5,34895
1.02,5,4988
1.63,4,13441
1.01,4,9096
1.01,4,5436
0.83,4,4519
0.9,5,3629
1.21,2,6688
1.54,4,13284
1.01,4,6563
1.52,4,10497
2.08,5,31542
1.5,4,13528
1.02,1,5681
1.5,4,13372
1.1,5,6387
2.02,4,20444
1.55,5,17317
1.35,5,13230
1.26,5,9605
1.08,5,5462
1.53,4,14931
0.8,5,4747
1.28,5,9488
1.28,5,11372
2.03,4,19926
1.26,2,15247
1.43,5,10676
0.93,5,4374
1.06,4,12642
2.73,4,43163
1.1,5,9856
1.32,4,7270
1.3,1,8040
1.03,5,7068
2.01,4,23015
2.16,5,18029
2.3,5,54845
1.01,3,4866
1.11,4,9117
1.03,5,5721
2.04,5,21094
2.03,5,21170
1.21,2,10685
1.03,2,11611
0.75,4,2693
0.9,3,3718
1.1,5,8832
0.9,4,3890
1.51,4,10576
2.02,4,31251
1.02,5,4229
0.77,5,3544
2.6,4,24230
1.03,5,7894
2.1,5,25488
0.9,5,4198
2.15,4,22570
1.23,5,10572
1.01,3,7915
1.14,4,5819
2.05,5,20668
1.54,4,15225
0.9,4,4178
1.02,3,4105
1.04,5,5654
1.0,4,4991
1.34,5,14593
1.01,4,7188
1.04,5,9351
1.0,4,4826
2.13,5,20041
2.08,3,25938
0.79,3,2800
1.0,3,7131
0.77,5,2781
0.91,4,4392
2.01,4,32783
1.1,4,6091
1.72,5,19693
2.08,4,24345
1.06,4,7094
1.03,4,10988
1.51,4,14976
1.22,4,5966
1.7,1,11038
1.04,5,6035
0.78,4,3045
0.77,2,2946
1.01,4,6649
1.0,4,10477
0.86,4,4665
2.5,4,34943
1.0,3,8374
0.82,4,4844
2.19,4,31796
2.01,4,17570
0.91,2,9182
2.39,5,38072
1.01,3,5277
1.0,4,6094
0.91,4,4250
1.12,3,5138
1.32,5,12046
1.51,4,7996
2.28,5,25098
1.28,5,16269
1.26,4,8040
1.06,5,9302
2.0,3,17447
1.06,5,5020
1.5,5,8291
0.86,4,3371
1.04,4,11087
0.9,3,4360
1.01,3,6509
1.27,5,7937
1.11,5,10053
1.5,1,7912
2.05,5,22062
2.02,5,26306
2.03,5,34706
1.28,5,11164
0.92,5,4140
2.17,4,23776
1.01,3,5411
1.5,3,11693
1.21,5,6691
1.78,2,35955
2.02,3,20256
0.9,4,4804
2.16,4,37130
1.01,3,5309
0.9,5,4689
1.24,5,11376
1.0,3,6457
2.02,4,25725
1.13,5,7147
1.0,3,5037
0.8,5,4146
1.86,5,27839
1.01,5,7178
0.94,5,5056
1.16,5,5587
1.6,5,12942
1.04,4,5964
1.61,5,12085
1.13,5,5408
0.9,4,3595
0.9,4,4201
1.16,5,7059
1.29,5,8887
2.28,5,23837
2.03,4,16422
1.22,4,7372
2.51,4,28847
2.09,5,24699
2.18,5,29641
0.91,4,5200
1.01,5,8119
1.07,5,7210
2.0,3,30014
0.93,5,4179
1.01,4,6825
2.07,5,44869
1.58,4,14084
1.51,5,23003
2.0,1,23203
0.93,5,4317
2.01,4,20492
1.59,4,16327
0.9,4,4925
1.02,4,5245
0.9,4,4004
1.26,4,7477
0.9,3,4682
1.21,5,10556
1.85,4,17479
2.02,4,19184
1.55,4,10851
2.09,5,34245
1.03,4,6673
0.8,4,3411
1.12,5,7145
0.9,4,4685
0.9,1,3683
1.11,4,5367
0.9,3,5476
1.5,4,9759
2.02,5,15942
1.0,3,4859
0.76,4,2873
0.85,2,4363
1.21,5,9323
2.47,5,48030
1.28,2,10598
0.9,4,3950
0.79,5,2539
2.01,5,18566
0.9,3,3388
0.8,4,3839
2.34,5,25134
0.9,4,4009
1.5,4,14061
2.03,5,27632
1.01,4,7107
1.6,4,9633
1.5,4,21429
2.46,5,25354
1.06,5,5362
2.25,3,18623
1.02,3,4957
1.3,4,10654
0.91,5,4022
0.9,4,3643
1.07,2,6582
1.04,5,9109
1.01,3,6332
2.06,5,18971
0.92,4,5800
0.92,3,3723
1.2,4,5408
1.01,3,5161
1.0,5,6133
2.02,5,25108
1.07,5,7483
1.2,5,7229
0.9,5,5013
1.27,5,8339
1.67,5,11258
2.15,4,19081
1.02,4,4762
