size, quality, price
1.14,5,10933
1.02,4,6526
1.59,5,9813
2.58,5,45980
1.5,5,9533
1.06,5,6728
1.26,5,6306
1.01,4,6669
1.12,2,7812
1.0,4,5203
0.91,5,4240
0.9,5,5373
1.07,5,6187
2.02,4,17581
2.1,5,30773
0.9,4,7747
1.01,4,5073
1.32,4,11346
2.01,5,16562
1.0,1,4771
1.08,5,7551
2.34,5,32776
0.79,4,2589
1.27,4,8235
2.26,2,45757
1.5,3,11577
0.76,2,2793
2.05,4,19928
0.9,4,6466
1.03,5,9254
2.02,4,33592
1.65,4,17425
1.51,4,18234
0.93,3,4352
1.13,5,8192
0.75,1,2648
1.0,1,5840
2.08,5,28928
1.55,4,16331
1.04,2,6335
1.5,3,11317
0.84,4,4869
2.02,4,19201
1.16,5,6768
2.07,5,44487
1.03,4,4705
1.22,5,6138
0.76,5,3038
1.05,5,5443
1.51,5,8752
2.01,3,19397
0.9,4,3388
0.9,4,4981
1.03,5,7856
0.9,4,4592
1.01,4,7455
1.5,3,11524
1.23,4,7313
2.01,3,19842
1.0,3,7226
1.51,4,9704
0.9,3,3186
0.91,5,4731
1.01,4,10800
2.76,4,34461
1.5,4,8600
0.92,5,5516
1.13,4,5354
1.31,5,9941
2.01,4,20727
1.58,5,12170
0.91,5,5411
1.3,5,12010
1.0,4,5021
1.01,3,4790
1.23,4,6826
1.2,3,6076
1.03,5,7896
1.66,5,20297
2.27,5,27845
1.2,3,5579
0.76,5,3170
2.11,4,17044
2.01,4,23135
0.77,5,3004
1.0,3,8050
1.51,4,11701
1.03,4,5168
0.8,4,3381
1.14,5,7750
1.55,5,11101
2.01,3,19591
1.07,5,10061
2.04,4,17315
0.75,5,3684
2.11,5,18671
2.03,5,30802
2.08,3,20797
1.52,5,33020
1.04,5,5734
1.18,4,7619
0.91,4,4849
1.01,4,6777
0.79,4,3919
1.01,5,4612
0.9,5,5081
2.43,5,47843
0.9,4,4298
0.78,5,3601
0.92,5,4232
2.01,4,14423
1.07,5,11501
1.61,2,20435
1.25,4,6364
1.01,4,4375
1.02,3,4575
1.01,4,5461
1.14,5,6628
0.82,4,4141
2.01,4,26306
1.01,5,6295
1.25,4,7846
1.2,5,5826
1.12,5,7325
2.12,4,49184
1.14,4,5355
1.77,4,14907
2.02,4,18097
1.01,1,4844
1.53,4,19140
1.5,4,11352
1.51,4,21182
0.92,4,5779
1.51,4,12589
1.51,4,11077
1.01,3,5616
1.19,5,10508
2.15,5,31725
1.29,4,7044
1.25,5,11142
1.21,4,9196
0.91,5,5491
0.75,5,3227
1.01,4,7290
1.22,5,10622
1.63,5,12155
1.05,4,6132
1.5,5,15996
0.76,4,3364
1.02,3,7601
1.01,4,5759
1.54,5,11333
1.52,4,11776
0.82,5,3966
2.19,5,41957
1.25,4,10759
1.11,5,4849
1.09,5,5486
0.9,4,4178
1.55,5,14174
2.01,5,20865
1.13,5,5389
1.5,4,11491
0.85,4,4293
0.77,4,2873
2.01,4,16383
1.01,5,6964
1.01,4,7188
0.91,5,4627
0.91,4,3830
1.09,5,8149
1.02,4,5155
1.55,4,14386
1.07,5,5532
2.04,4,34458
0.76,4,3111
1.09,5,8753
1.09,4,5364
1.19,5,5690
1.2,4,8800
1.51,4,12106
0.83,5,4617
2.04,3,18026
1.4,5,10976
2.23,5,27942
2.01,3,16853
1.06,4,5627
1.51,3,8758
1.07,2,12031
1.03,4,6946
2.01,5,45345
2.12,5,19325
0.85,3,2945
0.8,5,3697
2.35,4,59415
1.01,4,4611
2.4,4,26318
1.0,4,4719
1.0,4,5073
1.12,4,4624
2.53,5,28608
2.0,3,18897
1.11,5,6077
1.02,4,11314
1.09,4,10463
1.51,5,10960
0.9,4,3649
1.11,2,8168
0.95,4,4244
1.49,5,18614
1.03,4,5711
0.81,4,3404
2.04,3,23353
2.04,5,30177
1.57,5,13724
2.34,3,27017
1.22,2,14414
1.2,3,5458
0.9,4,5151
1.71,5,17869
1.02,4,6689
2.03,5,15272
0.75,5,3073
1.07,4,5808
1.55,4,10711
2.04,5,20827
0.9,4,4413
1.5,3,10391
0.9,5,4475
0.82,3,2918
2.01,5,23145
1.84,5,21196
1.59,5,16021
1.57,5,9095
1.04,4,5447
1.1,4,6812
2.01,4,18576
2.01,4,17877
1.09,5,6259
1.1,2,7525
0.8,4,4495
1.07,4,6008
1.01,4,7037
0.76,3,2995
2.24,5,40122
1.06,2,9810
1.03,4,5789
2.05,4,32676
2.52,5,44973
1.1,4,5298
2.05,4,40865
1.2,2,9604
1.11,5,9507
1.76,5,19126
1.06,4,5491
1.17,5,10342
1.29,5,12132
0.9,5,6302
1.01,4,8265
2.01,4,26109
0.9,3,5356
1.08,5,6089
1.54,4,13010
2.01,4,15126
1.51,5,8641
1.52,5,11971
1.0,4,4538
0.9,3,3666
1.03,5,7231
1.03,5,5804
1.3,4,7087
0.77,2,3451
1.2,5,8771
1.0,4,6396
1.02,4,5824
1.3,5,9710
2.02,4,18930
2.03,4,14720
1.51,5,9178
1.03,5,7391
1.01,5,5589
1.01,1,4176
0.9,5,4579
1.52,5,15239
0.9,3,3696
1.04,5,4308
0.9,1,3282
1.23,2,7881
1.0,5,17094
2.39,5,28901
0.9,4,4939
1.05,5,8625
0.9,4,4409
0.91,4,4795
1.01,3,6912
2.51,4,34314
2.07,4,26454
2.16,5,21941
1.01,4,6050
0.82,4,3460
2.01,4,26069
2.18,4,20149
1.5,5,11825
2.41,5,64552
1.0,3,6389
2.51,5,29835
1.01,5,6579
1.01,3,5828
2.17,3,23417
2.2,5,27227
1.09,4,5950
1.31,5,10957
1.01,4,9312
0.77,4,4399
0.91,4,4399
1.18,5,6364
2.02,5,32176
0.75,5,2679
0.83,5,4271
1.01,5,6512
1.52,3,9909
0.92,3,3820
1.04,5,6619
2.51,4,44441
1.04,5,7457
0.91,4,4045
1.01,4,5220
0.91,5,4429
2.08,4,19119
1.52,5,12304
1.56,5,33868
2.06,5,28278
1.11,4,6311
1.0,5,6073
1.04,3,5877
1.09,5,6480
0.77,5,3638
0.9,3,3357
1.02,5,6857
1.22,5,8354
1.07,5,10195
2.02,4,26874
1.01,4,5461
1.0,4,4566
2.02,3,24735
1.0,3,6568
1.21,3,6022
1.21,2,8863
1.15,5,5940
2.05,4,27899
1.51,4,11030
2.42,5,33668
2.01,4,44486
1.02,4,6709
1.71,4,17206
2.09,5,20361
1.7,5,17957
2.05,4,22665
2.01,4,26293
1.2,4,8491
1.53,5,13832
1.62,5,11885
1.24,5,11503
2.3,5,32635
1.01,4,7098
0.91,4,6682
2.24,5,30354
1.04,4,4678
0.91,5,4609
1.03,4,5029
2.0,4,23503
1.06,5,6058
0.91,1,4036
1.51,4,10210
1.08,5,6539
1.56,4,11804
2.0,4,29225
2.09,5,30857
0.9,3,4004
2.02,5,14977
0.9,4,4379
1.2,5,8467
1.05,5,5477
2.18,5,28348
1.95,4,14293
1.51,5,11961
1.1,2,7203
0.96,1,3703
2.09,5,27175
1.07,4,5250
1.4,4,14547
2.33,4,25766
2.81,5,66554
1.34,4,11735
1.03,5,8645
1.19,5,10079
0.9,4,4058
2.16,5,25583
0.79,5,2946
2.06,4,24817
1.15,3,5935
2.11,5,55838
1.03,5,5418
1.02,5,5283
1.5,4,17279
1.04,5,10792
1.01,5,10761
1.05,5,5291
1.0,4,6762
1.01,3,4984
1.0,3,4820
1.07,5,7161
1.02,5,8198
0.9,5,4439
0.77,5,3468
0.9,4,4328
1.04,5,8826
1.01,3,5700
1.5,4,9804
1.08,5,4639
1.2,2,8852
1.08,5,4588
1.38,4,11286
1.13,4,7569
1.1,4,6746
0.9,2,6689
0.92,4,4597
0.88,5,5595
1.63,4,11368
1.03,4,5924
1.24,5,8457
0.76,4,4655
1.01,1,6941
0.77,5,3154
0.8,5,3597
1.01,5,5049
0.81,4,2806
0.91,5,5535
2.32,5,32073
0.91,3,5225
1.22,4,9034
1.22,5,8014
0.76,5,2709
0.91,4,4992
2.03,5,16931
2.03,3,28230
1.1,4,11062
2.06,5,23951
2.4,4,63815
1.13,5,11387
2.07,2,33647
2.28,4,23187
1.03,5,9932
1.22,5,12886
1.56,4,15334
2.07,4,17427
1.04,4,5778
1.0,4,10346
1.08,5,7629
2.2,5,23189
0.92,4,3701
0.9,3,4117
2.0,5,44853
2.05,4,30037
1.01,5,4638
1.15,5,5940
1.51,5,8752
1.09,5,8753
2.05,5,24019
2.24,5,21105
1.05,5,6467
0.82,5,4181
2.22,5,19824
0.8,4,2723
1.0,4,4425
1.05,3,5119
0.76,5,2788
0.76,2,3212
1.04,4,4468
1.31,5,10359
0.8,4,3235
1.21,5,10177
1.01,5,6132
1.5,5,9533
1.01,4,4556
2.36,4,23109
2.24,4,24149
1.08,3,4344
1.08,5,7241
1.2,4,9586
1.01,3,8339
1.2,4,7080
2.09,5,18713
1.52,4,15819
1.01,3,14361
2.79,4,43163
2.51,5,31298
1.07,5,6587
2.05,5,39599
0.9,5,6680
1.02,4,5302
1.12,5,9979
2.03,5,19287
1.01,4,5897
2.02,4,21332
1.14,5,20411
1.25,5,10922
0.91,4,3170
2.02,4,30745
2.32,4,27514
1.04,5,5495
0.8,2,4388
1.0,4,4820
0.83,5,4230
0.92,5,4249
1.34,2,10098
1.09,4,6688
1.26,4,9767
2.01,4,18500
1.17,5,6368
1.0,5,6535
1.01,4,4065
1.1,5,6972
2.13,5,27122
1.0,1,3899
1.5,4,12985
2.0,4,15745
0.79,5,2844
1.6,5,10408
2.08,5,17539
2.07,5,27142
2.0,4,14057
2.0,3,20221
1.51,3,10088
1.01,5,5861
1.28,5,9640
1.08,5,6203
1.21,5,5452
1.01,4,4890
0.9,4,3437
1.34,4,7314
0.9,3,4229
0.9,4,4471
2.01,5,23326
0.81,5,3913
0.9,4,5195
1.06,5,5161
1.51,5,14779
0.92,4,4253
1.52,4,11094
1.12,5,8074
1.0,3,5642
1.2,5,9373
1.02,5,6968
1.15,4,7662
2.01,5,23156
1.01,5,4767
0.9,4,3629
2.0,3,20566
1.51,5,12788
2.02,4,28147
0.9,4,4664
0.82,4,3048
0.79,4,2755
1.02,4,5126
1.11,5,8129
1.5,4,9611
1.6,5,9376
1.5,4,13001
1.22,5,6581
1.14,4,6386
1.01,4,5812
1.52,4,13357
0.9,3,3734
1.23,4,6335
2.07,4,17019
0.85,5,3766
2.01,4,21119
0.99,5,5728
1.14,5,10735
2.36,4,18098
1.29,5,6372
1.01,3,6271
1.51,1,9701
1.02,4,5732
1.02,5,7123
1.61,4,11513
2.23,4,21706
2.54,4,25867
0.8,4,3093
1.2,4,7141
0.9,3,3282
0.79,5,3384
1.06,4,6169
1.01,5,5375
2.7,5,50350
0.9,4,4832
1.91,4,28557
0.9,4,3407
1.22,2,7430
1.28,5,11696
1.32,5,9773
1.69,5,11086
0.91,3,3971
0.92,5,4696
1.23,4,10454
2.07,5,46290
2.01,5,18736
1.11,3,5238
1.08,4,5256
1.13,4,5584
1.01,4,4610
1.1,5,7434
0.75,5,3434
1.01,4,6128
2.04,4,20645
1.0,5,5555
1.5,4,16501
2.08,5,28928
1.62,4,10567
2.04,3,15511
1.02,4,5280
1.0,3,4149
1.06,5,8515
1.05,5,7270
1.52,4,11772
1.5,5,12702
0.92,4,3800
2.01,4,26089
1.06,2,8093
0.93,4,4252
0.9,5,4537
1.02,5,6264
1.28,4,11376
1.0,5,7520
0.9,3,3946
1.17,4,5995
2.04,4,27499
1.01,4,6449
1.0,4,7281
1.02,2,9502
1.5,5,11146
1.06,5,6890
1.01,4,7211
2.0,3,25994
2.01,3,14552
2.02,3,25270
1.07,5,7133
0.85,5,4089
2.04,5,22553
1.5,5,17532
0.91,4,5468
1.52,4,16649
1.02,5,7730
2.25,2,36836
0.9,4,4484
1.02,4,6007
0.82,5,3622
2.05,4,21172
2.09,4,26342
1.05,2,12273
0.75,5,2383
2.05,5,19516
2.05,5,25656
1.13,5,11115
0.91,4,3911
0.76,5,3424
0.75,4,3817
1.02,4,8657
2.19,4,33491
1.06,4,6778
2.04,5,18282
1.2,2,16130
2.04,4,29060
1.08,5,6516
0.9,4,3863
1.01,3,7377
2.02,5,21167
0.78,5,3035
2.01,3,26089
0.9,4,4598
1.27,5,7271
0.75,4,2876
1.07,5,12545
1.21,4,9380
1.61,5,16205
1.09,5,9410
0.91,5,3664
0.9,3,3465
1.55,5,11011
2.01,3,18143
2.11,4,23138
2.11,5,49740
1.05,5,5586
1.51,3,10750
0.78,4,3563
1.0,4,6196
2.03,4,29713
1.31,2,13057
1.16,5,6954
1.04,5,6831
0.78,5,3171
0.91,4,5468
1.13,2,14816
1.51,4,10190
2.43,5,54334
1.6,5,13377
1.01,4,4189
2.01,5,30348
1.11,5,9261
0.84,5,4736
0.91,4,4665
1.06,4,7191
1.59,5,10752
0.91,3,3606
1.28,4,7517
1.05,2,9330
1.16,4,7589
1.23,4,7717
1.02,5,6266
2.16,4,20740
1.29,5,13142
0.9,4,9090
2.07,5,29219
0.81,5,3544
1.57,5,10633
1.81,4,18835
2.01,5,34538
1.07,5,5813
0.81,4,3308
2.03,4,20550
1.2,4,6972
1.0,5,9685
1.5,4,10873
1.08,5,6539
1.2,5,7473
2.0,5,31924
2.01,3,20340
1.62,4,16625
0.8,5,3293
1.01,3,4616
1.03,5,6902
0.77,4,3488
1.2,4,8769
1.01,4,4313
1.62,5,16183
1.53,3,11349
1.03,5,8612
1.2,4,5352
0.96,4,5913
1.0,4,4793
1.03,5,6460
2.01,4,27183
1.2,5,7372
0.9,2,4740
0.78,5,4183
2.01,3,31365
2.41,4,51271
0.8,4,2473
1.13,4,8561
1.28,5,6600
2.16,4,17904
1.02,3,5884
1.02,4,6632
2.07,4,22900
2.74,4,27285
0.91,5,3872
1.13,4,6534
0.9,1,4358
1.19,5,7466
1.03,5,5356
1.0,4,6694
2.02,4,21928
2.02,3,52570
1.08,3,5403
2.02,5,64453
2.02,4,18731
1.02,5,7020
2.14,5,20362
1.59,5,12098
1.0,4,5939
0.91,5,3697
2.01,3,17879
1.51,4,9694
1.5,2,21002
2.41,5,20928
1.22,4,9495
1.01,4,5085
0.9,3,3804
1.23,4,10004
1.0,4,5568
0.75,5,3949
1.01,5,8869
1.32,5,9572
2.79,5,101561
1.3,4,7985
1.25,4,7227
2.18,5,19379
0.77,5,4407
1.01,4,6552
1.14,5,9037
0.75,4,2923
1.56,4,9494
0.9,3,3967
1.14,5,8743
0.76,4,2551
1.05,4,7913
1.09,5,6419
1.21,5,11019
0.78,4,2945
1.32,5,11419
1.21,5,8629
2.0,4,35038
0.9,3,4190
2.91,3,27277
0.92,5,8058
1.01,4,6845
1.22,5,9203
0.9,4,4334
0.9,4,5434
1.01,4,6632
1.06,4,9433
0.79,4,4003
0.76,3,3057
1.17,5,10431
1.55,5,12526
0.81,2,3514
1.44,4,12117
1.35,4,13053
1.51,4,13624
1.05,5,5361
1.01,4,6288
2.08,5,17637
1.15,5,6552
0.9,4,4078
0.9,4,6892
1.57,5,12396
0.92,5,4568
1.09,4,7281
1.06,4,6230
1.12,5,8080
1.07,2,5800
1.06,3,6893
0.82,5,4135
1.5,3,15665
2.01,4,26043
1.57,4,9809
1.01,4,6714
2.31,5,28792
2.16,5,38366
1.08,2,10292
2.63,3,30387
2.01,4,16901
1.02,4,4150
2.04,4,19629
0.91,1,3581
2.03,5,25313
0.8,5,3653
2.59,4,25158
0.9,4,4034
1.53,5,13386
1.01,4,5165
1.58,5,18965
2.17,5,17984
1.5,3,9620
1.5,4,15013
2.01,5,16766
1.01,3,5972
0.91,4,3924
1.08,2,8529
0.76,5,3927
1.12,5,5818
2.15,5,19592
2.02,4,33787
1.22,5,9239
1.25,4,11589
1.08,4,9168
1.22,5,8830
0.9,3,3788
0.81,2,4387
1.0,4,5671
1.02,4,6166
1.0,1,4925
2.05,5,22892
1.01,5,7121
0.9,4,3533
1.01,5,9463
1.52,5,9358
0.91,5,4666
1.01,3,5073
2.04,5,23045
1.57,4,13516
1.01,2,11400
1.03,3,4413
1.51,5,12846
1.03,5,5418
2.48,4,23762
1.5,3,8161
1.04,3,4741
1.5,5,11557
1.2,4,7737
1.0,1,5405
1.0,4,4149
1.5,5,33691
1.52,4,13799
1.11,4,6771
0.91,4,4913
1.01,1,5383
1.12,1,5487
1.53,3,11207
0.76,2,3050
1.23,5,10317
1.0,5,5622
0.79,4,2878
2.02,4,21770
1.01,5,5184
1.06,5,7594
1.56,4,12098
0.9,4,4369
2.01,3,20524
0.93,1,4179
0.8,2,4740
1.42,5,18682
0.75,4,3268
1.01,5,4641
1.08,5,10046
1.02,4,7740
2.02,4,15759
0.9,3,3788
1.01,4,5357
1.05,4,5770
1.21,4,7568
1.51,2,18806
1.63,5,14541
1.11,2,9625
0.92,4,4270
0.97,5,5028
0.8,5,3994
1.24,5,6717
1.7,5,16240
1.53,4,11722
1.27,5,11977
2.01,4,16304
1.01,4,4890
2.2,5,28195
2.03,4,16392
2.08,5,27914
2.21,5,24417
2.19,4,52250
1.18,4,5674
1.53,4,12133
0.9,3,4227
1.27,4,7589
0.9,4,4144
2.01,3,20157
0.77,3,2911
1.39,5,9850
1.01,3,4846
1.31,3,7236
1.01,5,5534
1.08,4,7168
1.16,4,6292
1.02,2,9502
1.62,4,10521
1.14,5,5809
1.14,5,7371
2.3,4,28706
1.41,4,14936
0.8,5,4053
1.01,3,6158
2.08,5,28655
0.82,5,4130
1.25,4,8941
1.09,5,6152
1.05,4,5072
0.91,5,4453
0.91,4,4310
2.02,4,17530
1.26,5,10007
1.55,5,10384
0.8,5,4126
2.01,3,21204
1.02,5,5767
1.01,3,6825
2.07,5,20427
2.09,4,18215
1.02,5,8107
1.0,3,6073
0.87,4,3180
1.01,4,8992
0.8,5,4670
0.9,4,4090
1.04,5,7220
1.01,5,9780
2.0,3,19002
0.94,5,4390
1.08,4,9607
2.01,4,26451
1.51,4,11190
0.9,4,4324
2.42,5,27433
1.34,4,7655
1.8,2,16230
1.0,5,5820
1.07,4,5186
1.41,4,25486
2.15,4,31405
0.9,3,3798
2.04,5,30466
1.04,2,9627
2.17,3,16255
1.03,4,5266
0.93,5,4724
1.3,4,6758
1.55,5,18828
1.08,5,7635
2.01,5,25894
2.01,5,31958
0.84,1,3172
0.9,4,4173
1.33,5,9739
1.58,5,11927
2.26,4,34297
1.11,4,5503
2.31,5,20570
0.91,4,4466
1.25,5,9418
1.1,4,9257
1.08,5,5294
0.9,4,4296
1.01,5,10185
1.01,4,7487
2.25,5,29299
0.9,4,4289
2.01,5,34586
2.01,4,15716
0.9,4,4268
2.02,4,18662
1.26,4,11277
0.9,4,5887
1.58,5,12991
1.4,4,11487
2.0,5,51708
1.51,5,11950
1.02,3,5565
0.8,5,2927
1.52,5,9352
0.92,4,3724
0.76,5,3007
2.01,4,28639
1.4,4,7644
1.21,4,6887
0.9,4,4255
2.11,5,25309
1.0,4,5747
0.76,5,3183
1.23,5,6335
1.52,5,11510
0.91,1,4474
0.9,4,3627
1.53,5,12616
0.85,5,4373
1.02,5,6613
1.22,5,9793
1.4,4,14252
2.0,3,20733
2.04,4,42587
2.02,5,27503
1.0,3,6159
1.01,1,5008
0.9,5,4492
2.52,4,25779
0.9,4,4096
2.02,5,20456
1.01,3,4611
1.2,4,9248
1.55,5,9805
1.21,4,6194
0.9,3,3231
1.16,5,12450
1.5,4,13629
1.52,5,24715
0.79,4,3073
1.0,4,6642
0.81,5,3109
0.91,4,3885
0.82,5,3113
1.04,5,6560
1.4,4,11584
1.07,5,5281
1.08,5,5201
1.34,5,10255
2.01,4,21440
1.09,5,8778
2.11,5,26871
1.27,5,7806
0.9,3,4377
1.3,3,12967
2.01,4,23652
1.0,5,9294
1.02,5,7666
0.9,5,6645
1.2,5,6377
1.33,5,9970
1.0,3,8359
1.07,5,6685
0.99,4,5671
2.04,5,20060
1.54,5,14650
0.96,3,4693
2.16,4,26281
2.09,5,28683
1.5,4,9730
1.2,5,7367
1.05,4,5952
2.14,4,28705
0.75,4,3220
1.1,2,6844
1.01,4,4189
2.04,5,28297
1.33,5,10045
1.09,5,6905
1.24,5,10507
0.91,3,3971
1.0,4,4925
1.07,5,7240
2.05,5,16029
1.0,3,5935
2.02,4,24585
0.96,5,8149
1.02,3,4749
1.06,4,6217
0.75,4,3085
1.12,5,5956
1.21,3,6727
2.03,5,31514
1.02,2,8348
2.39,5,23818
1.15,3,5005
1.12,5,8991
1.01,4,4759
0.76,5,3658
1.23,5,10560
1.19,4,15767
1.16,5,10439
1.07,4,6061
1.13,5,12788
2.44,4,36761
1.01,4,9474
1.33,5,16733
1.02,4,5268
0.9,3,3898
0.9,4,4315
0.76,1,2699
2.02,5,19910
2.18,5,18880
1.01,3,4672
1.04,5,5229
1.22,2,8596
2.0,5,23503
2.45,3,32335
1.02,5,5235
2.0,4,27025
2.2,5,41282
1.69,5,16789
0.82,5,3373
1.24,5,6180
1.0,3,4401
1.28,5,9228
2.0,4,19943
1.23,4,11175
2.01,3,17656
2.01,3,14552
1.04,5,13353
0.75,4,4005
1.74,3,16223
1.54,5,9942
1.01,5,7814
1.26,5,8773
2.24,5,45857
1.13,5,10742
1.32,4,10921
0.79,5,3877
1.72,5,17125
2.1,5,28709
1.54,5,20071
1.51,4,14673
2.01,4,19789
1.22,4,9706
1.51,5,10974
2.07,3,26842
2.16,4,19642
1.5,3,11554
1.07,5,7275
1.65,4,11823
1.67,5,16643
2.07,4,17893
0.9,4,4515
2.0,3,17930
